2026-07-21 18:25:50.978 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:25:53.168 +04:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5062: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-21 18:28:38.920 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:29:29.694 +04:00 [WRN] Failed to determine the https port for redirect.
2026-07-21 18:29:30.033 +04:00 [INF] HTTP GET /api/Recruiter responded 404 in 0.8906 ms
2026-07-21 18:29:30.039 +04:00 [INF] HTTP GET /api/JobApplication responded 404 in 0.8870 ms
2026-07-21 18:29:30.043 +04:00 [INF] HTTP GET /api/Report responded 404 in 0.7031 ms
2026-07-21 18:29:30.050 +04:00 [INF] HTTP GET /api/InterviewAnswer responded 404 in 0.8336 ms
2026-07-21 18:31:32.918 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:32:41.766 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:33:33.035 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:37:22.330 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:48:20.562 +04:00 [INF] Starting SilentInterview API
2026-07-21 19:23:27.679 +04:00 [INF] Starting SilentInterview API
2026-07-21 19:25:00.144 +04:00 [INF] Starting SilentInterview API
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.8571 ms
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 51.4855 ms
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.1299 ms
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 57.4420 ms
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 59.6663 ms
2026-07-21 19:26:02.043 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 49.1219 ms
2026-07-21 19:26:02.063 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0493 ms
2026-07-21 19:26:02.066 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0628 ms
2026-07-21 19:26:02.081 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 0.0397 ms
2026-07-21 19:26:02.084 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 0.0308 ms
2026-07-21 19:26:02.086 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.0254 ms
2026-07-21 19:26:02.089 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.0363 ms
2026-07-21 19:26:02.092 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.0247 ms
2026-07-21 19:26:02.098 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0357 ms
2026-07-21 19:26:02.102 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0652 ms
2026-07-21 19:26:02.106 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0301 ms
2026-07-21 19:26:44.163 +04:00 [INF] Starting SilentInterview API
2026-07-21 19:27:59.023 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.1433 ms
2026-07-21 19:27:59.022 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 6.8610 ms
2026-07-21 19:27:59.022 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 6.7964 ms
2026-07-21 19:27:59.022 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.3609 ms
2026-07-21 19:27:59.149 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0617 ms
2026-07-21 19:27:59.119 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.1172 ms
2026-07-21 19:27:59.227 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0599 ms
2026-07-21 19:27:59.227 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0599 ms
2026-07-21 19:27:59.232 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 0.0704 ms
2026-07-21 19:27:59.237 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 0.0717 ms
2026-07-21 19:27:59.243 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.0366 ms
2026-07-21 19:27:59.250 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.0416 ms
2026-07-21 19:27:59.253 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.0385 ms
2026-07-21 19:27:59.257 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0383 ms
2026-07-21 19:27:59.262 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0367 ms
2026-07-21 19:27:59.267 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0446 ms
2026-07-21 19:29:10.113 +04:00 [INF] Starting SilentInterview API
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 3.5333 ms
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 3.6509 ms
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 3.5709 ms
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 3.6061 ms
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 3.5416 ms
2026-07-21 19:31:58.524 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 3.6103 ms
2026-07-21 19:31:58.615 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0987 ms
2026-07-21 19:31:58.615 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0347 ms
2026-07-21 19:31:58.615 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 0.0278 ms
2026-07-21 19:31:58.619 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 0.0345 ms
2026-07-21 19:31:58.623 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.0396 ms
2026-07-21 19:31:58.628 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.0560 ms
2026-07-21 19:31:58.632 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.0349 ms
2026-07-21 19:31:58.638 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0659 ms
2026-07-21 19:31:58.640 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0508 ms
2026-07-21 19:31:58.645 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0293 ms
2026-07-21 19:33:58.863 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0429 ms
2026-07-21 19:33:58.866 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0675 ms
2026-07-21 19:34:30.221 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.1514 ms
2026-07-21 19:34:30.221 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.1512 ms
2026-07-21 19:34:30.868 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0575 ms
2026-07-21 19:34:30.870 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0724 ms
2026-07-21 19:34:31.413 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0836 ms
2026-07-21 19:34:31.494 +04:00 [INF] HTTP OPTIONS /api/InterviewSession/1 responded 307 in 0.0947 ms
2026-07-21 19:38:37.070 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 0.1742 ms
2026-07-21 19:38:37.101 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.0476 ms
2026-07-21 19:38:37.070 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 0.0391 ms
2026-07-21 19:38:37.101 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.0476 ms
2026-07-21 19:38:37.341 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.0368 ms
2026-07-21 19:38:37.404 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0506 ms
2026-07-21 19:38:37.483 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0793 ms
2026-07-21 19:38:37.490 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0406 ms
2026-07-21 19:38:37.494 +04:00 [INF] HTTP OPTIONS /api/Candidate responded 307 in 0.0486 ms
2026-07-21 19:38:37.512 +04:00 [INF] HTTP OPTIONS /api/Company responded 307 in 0.0376 ms
2026-07-21 19:38:37.515 +04:00 [INF] HTTP OPTIONS /api/Recruiter responded 307 in 0.0232 ms
2026-07-21 19:38:37.518 +04:00 [INF] HTTP OPTIONS /api/Job responded 307 in 0.0219 ms
2026-07-21 19:38:37.522 +04:00 [INF] HTTP OPTIONS /api/JobApplication responded 307 in 0.0182 ms
2026-07-21 19:38:37.525 +04:00 [INF] HTTP OPTIONS /api/InterviewSession responded 307 in 0.0214 ms
2026-07-21 19:38:37.528 +04:00 [INF] HTTP OPTIONS /api/InterviewAnswer responded 307 in 0.0253 ms
2026-07-21 19:38:37.531 +04:00 [INF] HTTP OPTIONS /api/Report responded 307 in 0.0255 ms
2026-07-21 19:58:13.984 +04:00 [INF] Starting SilentInterview API
2026-07-21 20:00:02.819 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 21.5377 ms
2026-07-21 20:00:05.154 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.8096 ms
2026-07-21 20:00:11.908 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.5282 ms
2026-07-21 20:00:12.791 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.2268 ms
2026-07-21 20:00:13.024 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.2758 ms
2026-07-21 20:00:13.250 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.3629 ms
2026-07-21 20:00:13.677 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.1021 ms
2026-07-21 20:00:15.954 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.1453 ms
2026-07-21 20:00:16.562 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.1421 ms
2026-07-21 20:09:24.853 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.6143 ms
2026-07-21 20:10:47.600 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.1126 ms
2026-07-21 20:10:48.041 +04:00 [INF] HTTP OPTIONS /api/Auth/login responded 307 in 0.1125 ms
2026-07-21 20:14:25.987 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 0.1691 ms
2026-07-21 20:15:24.281 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 0.2390 ms
2026-07-21 20:15:50.575 +04:00 [INF] HTTP GET /api/v1/Auth/login responded 307 in 0.0531 ms
2026-07-21 20:15:53.721 +04:00 [INF] HTTP GET /api/v1/Auth/login responded 405 in 3131.3042 ms
2026-07-21 20:16:06.732 +04:00 [INF] HTTP GET /api/v1/Auth/login responded 405 in 2.0100 ms
2026-07-21 20:21:24.079 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 20.2715 ms
2026-07-21 20:21:31.727 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 45.3064 ms
2026-07-21 20:21:37.164 +04:00 [WRN] No store type was specified for the decimal property 'Salary' on entity type 'Job'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType', specify precision and scale using 'HasPrecision', or configure a value converter using 'HasConversion'.
2026-07-21 20:21:41.696 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 0.9226 ms
2026-07-21 20:21:50.916 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 19153.0627 ms
2026-07-21 20:21:50.916 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 9150.4120 ms
2026-07-21 20:21:50.916 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 26785.3788 ms
2026-07-21 20:21:50.963 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.9975 ms
2026-07-21 20:21:51.050 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.2458 ms
2026-07-21 20:21:51.050 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.2459 ms
2026-07-21 20:21:51.175 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1770 ms
2026-07-21 20:21:51.175 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.1769 ms
2026-07-21 20:21:51.105 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1782 ms
2026-07-21 20:21:51.172 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1869 ms
2026-07-21 20:21:51.240 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.2466 ms
2026-07-21 20:21:52.490 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 1175.3177 ms
2026-07-21 20:21:52.490 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 1192.6364 ms
2026-07-21 20:21:52.510 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 1264.1461 ms
2026-07-21 20:21:52.517 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 1240.6042 ms
2026-07-21 20:21:52.558 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 1178.7564 ms
2026-07-21 20:21:52.562 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 1183.3417 ms
2026-07-21 20:21:52.571 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 1315.4876 ms
2026-07-21 20:21:52.607 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 1227.4636 ms
2026-07-21 20:25:45.392 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.8971 ms
2026-07-21 20:25:45.392 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1103 ms
2026-07-21 20:25:45.392 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.7045 ms
2026-07-21 20:25:45.622 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.5916 ms
2026-07-21 20:25:45.678 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1236 ms
2026-07-21 20:25:45.503 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1256 ms
2026-07-21 20:25:45.392 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.9277 ms
2026-07-21 20:25:45.464 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 33.9255 ms
2026-07-21 20:25:45.475 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.4559 ms
2026-07-21 20:25:45.491 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.2071 ms
2026-07-21 20:25:45.503 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1168 ms
2026-07-21 20:25:45.518 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1404 ms
2026-07-21 20:25:45.589 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 29.7452 ms
2026-07-21 20:25:45.654 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 30.0334 ms
2026-07-21 20:25:45.663 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1857 ms
2026-07-21 20:25:45.679 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.3696 ms
2026-07-21 20:25:45.769 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 16.8846 ms
2026-07-21 20:25:45.769 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 13.7093 ms
2026-07-21 20:25:45.769 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 17.0124 ms
2026-07-21 20:25:45.770 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 17.7736 ms
2026-07-21 20:25:45.773 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 8.4753 ms
2026-07-21 20:25:45.777 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 8.9532 ms
2026-07-21 20:25:45.785 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 8.4332 ms
2026-07-21 20:25:45.785 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 8.4467 ms
2026-07-21 20:25:45.788 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 8.2131 ms
2026-07-21 20:25:45.793 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 9.6498 ms
2026-07-21 20:25:45.800 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 9.2140 ms
2026-07-21 20:25:45.802 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 7.2332 ms
2026-07-21 20:25:45.809 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 10.0819 ms
2026-07-21 20:25:45.819 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 11.5381 ms
2026-07-21 20:25:45.823 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 11.4500 ms
2026-07-21 20:25:45.827 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 10.2215 ms
2026-07-21 20:25:58.321 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0986 ms
2026-07-21 20:25:58.321 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0420 ms
2026-07-21 20:25:58.322 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0348 ms
2026-07-21 20:25:58.322 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.0434 ms
2026-07-21 20:25:58.322 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.5570 ms
2026-07-21 20:25:58.323 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0384 ms
2026-07-21 20:25:58.325 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.0809 ms
2026-07-21 20:25:58.325 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0258 ms
